model,run_name,max_vocab_size,max_seq_len,embed_dim,num_filters,filter_sizes,dropout,batch_size,learning_rate,num_epochs,freeze_embeddings,train_accuracy,train_f1,val_accuracy,val_f1,test_accuracy,test_f1
TextCNN,bs128_do0.75_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.75,128,0.001,5,False,0.892632061418586,0.8554638017566529,0.8704181145611478,0.824675131978481,0.8683011248918373,0.8224828596550059
TextCNN,bs128_do0.75_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.75,128,0.001,5,False,0.9013570364550083,0.8670123259411217,0.8701939244479319,0.8242077605637278,0.8686472454571675,0.8216911752593165
TextCNN,bs128_do0.8_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.8,128,0.0005,5,False,0.8741999377956752,0.8284725545095278,0.8623472704853716,0.8111522140804688,0.8583213152581483,0.8059998947170312
TextCNN,bs128_do0.8_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.8,128,0.0005,5,False,0.8762297631324788,0.8309990748683989,0.8636924111646677,0.8135597729599596,0.8595904239976925,0.8073383242683473
TextCNN,bs32_do0.5_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.5,32,0.0005,5,False,0.906251534646172,0.8742658580316309,0.8713148750140118,0.825530968687262,0.8700317277184886,0.8235763841937928
TextCNN,bs32_do0.5_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.5,32,0.0005,5,False,0.8919772790518752,0.8542263092851742,0.8675036430893398,0.8208239921726457,0.8676665705220652,0.8211375920588003
TextCNN,bs32_do0.5_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.5,32,0.0005,5,False,0.9146163793809032,0.8860496122136126,0.8714269700706199,0.8261290566378451,0.8700317277184886,0.8253185999327134
TextCNN,bs32_do0.5_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.5,32,0.0005,5,False,0.9194290297762281,0.8930210762654148,0.8718753502970519,0.8273083099140232,0.8712431496971446,0.8279291321882619
TextCNN,bs32_do0.5_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.5,32,0.001,5,False,0.9115716413756978,0.8812389787572052,0.8720995404102679,0.8256884347682022,0.86962792039227,0.8237746263377145
TextCNN,bs32_do0.5_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.5,32,0.001,5,False,0.92316128926648,0.8972611292538248,0.8703060195045399,0.8234133174098738,0.8678973175656187,0.8205518187262418
TextCNN,bs32_do0.5_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.5,32,0.001,5,False,0.8959223428113081,0.8597042359783617,0.8716511601838359,0.825278807020383,0.8698586674358235,0.8233713588874644
TextCNN,bs32_do0.5_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.5,32,0.001,5,False,0.9224082895447625,0.8965807289335054,0.8672794529761237,0.8192705747896339,0.8698586674358235,0.8237699672485187
TextCNN,bs32_do0.65_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.65,32,0.0005,5,False,0.8963806904680057,0.8613102540617085,0.8696334491648918,0.8250476229734888,0.8676088837611768,0.8213947468105673
TextCNN,bs32_do0.65_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.65,32,0.0005,5,False,0.8992126242040301,0.8637729756613014,0.8687366887120278,0.8213398552702368,0.8680703778482838,0.8206428909643403
TextCNN,bs32_do0.65_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.65,32,0.0005,5,False,0.8954148864771072,0.8584956859884348,0.8685124985988117,0.8206895771524442,0.8670897029131814,0.8197131594361009
TextCNN,bs32_do0.65_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.65,32,0.0005,5,False,0.9048273829985759,0.8708377030047286,0.8685124985988117,0.8189722893978866,0.8688203057398327,0.82067144918281
TextCNN,bs32_do0.65_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.65,32,0.001,5,False,0.9105567287072959,0.8799571024917445,0.8696334491648918,0.8232125991628679,0.8688779925007211,0.8222305539582414
TextCNN,bs32_do0.65_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.65,32,0.001,5,False,0.9094108595655519,0.8811070867559277,0.8691850689384598,0.8266370841607248,0.8657052206518604,0.8222672075386805
TextCNN,bs32_do0.65_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.65,32,0.001,5,False,0.9011114930674917,0.8679111254774763,0.8709785898441879,0.8264007461565797,0.869800980674935,0.8243820574979542
TextCNN,bs32_do0.65_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.65,32,0.001,5,False,0.9103766635564504,0.8803063847455639,0.8692971639950678,0.8238660214953089,0.8676665705220652,0.8213638117545701
TextCNN,bs32_do0.7_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.7,32,0.0005,5,False,0.894138060862021,0.857212142106218,0.8703060195045399,0.824264482110808,0.8683588116527257,0.8211397561170725
TextCNN,bs32_do0.7_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.7,32,0.0005,5,False,0.8954639951546105,0.8579709524257106,0.8697455442214999,0.8209668477495028,0.8679550043265071,0.8191533088333455
TextCNN,bs32_do0.7_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.7,32,0.0005,5,False,0.8941216913028532,0.8590374951763101,0.8718753502970519,0.8280823092312004,0.8694548601096048,0.8256136959360342
TextCNN,bs32_do0.7_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.7,32,0.0005,5,False,0.8959387123704758,0.8604125711057513,0.8689608788252438,0.8229392002810405,0.8703778482838188,0.8253347941790374
TextCNN,bs32_do0.7_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.7,32,0.001,5,False,0.8979521681481117,0.8612842132258066,0.8708664947875798,0.8228228351782588,0.8681857513700606,0.8194285656120343
TextCNN,bs32_do0.7_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.7,32,0.001,5,False,0.9075283602612582,0.8751751517820501,0.8697455442214999,0.8223790143467551,0.8675511970002885,0.8193671996568508
TextCNN,bs32_do0.7_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.7,32,0.001,5,False,0.9107531634173092,0.8804391430678252,0.8725479206367,0.8269583427279613,0.8693394865878281,0.8240013244034509
TextCNN,bs32_do0.7_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.7,32,0.001,5,False,0.9138306405408503,0.8853024598725066,0.8718753502970519,0.8271316301958871,0.8706085953273723,0.8257238862356274
TextCNN,bs32_do0.75_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.75,32,0.0005,5,False,0.8905858665226145,0.8517451617678202,0.8695213541082838,0.8223892528337772,0.8653014133256418,0.8162343490282238
TextCNN,bs32_do0.75_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.75,32,0.0005,5,False,0.8848401512547267,0.8428605038788883,0.8663826925232597,0.8169900227173043,0.8633977502163254,0.812243532492409
TextCNN,bs32_do0.75_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.75,32,0.0005,5,False,0.8961842557579924,0.8612163676003549,0.8700818293913238,0.824753925820433,0.8676665705220652,0.8224925306013674
TextCNN,bs32_do0.75_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.75,32,0.0005,5,False,0.8989834503756814,0.863790652893558,0.8671673579195157,0.8188388180602392,0.8678396308047304,0.8208984244280435
TextCNN,bs32_do0.75_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.75,32,0.001,5,False,0.8969208859205422,0.8618299068720421,0.8692971639950678,0.8243849601521017,0.868704932218056,0.822480127979866
TextCNN,bs32_do0.75_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.75,32,0.001,5,False,0.9033213835551409,0.8694193371178384,0.8688487837686358,0.8214031949192501,0.8685895586962792,0.8212696994414133
TextCNN,bs32_do0.75_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.75,32,0.001,5,False,0.9060878390544943,0.872810462420023,0.8717632552404438,0.8254588810282946,0.8701471012402654,0.8223385699530952
TextCNN,bs32_do0.75_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.75,32,0.001,5,False,0.907823012326278,0.8762363902750631,0.8694092590516759,0.821848574335351,0.8676665705220652,0.8202716234940141
TextCNN,bs32_do0.8_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.8,32,0.0005,5,False,0.8874756502807379,0.8473128118205476,0.8680641183723797,0.820309872177781,0.8640323045860975,0.8141526744259512
TextCNN,bs32_do0.8_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.8,32,0.0005,5,False,0.8889816497241729,0.8493172087403433,0.8677278332025558,0.8185837288248797,0.8657052206518604,0.8164336092204758
TextCNN,bs32_do0.8_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.8,32,0.0005,5,False,0.8877211936682545,0.8486478449650985,0.8670552628629078,0.819787585487279,0.8673781367176233,0.8203551970208319
TextCNN,bs32_do0.8_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.8,32,0.0005,5,False,0.8892108235525217,0.8496119832698773,0.8689608788252438,0.8211041183776002,0.8659359676954139,0.8173677120143958
TextCNN,bs32_do0.8_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.8,32,0.001,5,False,0.8982795593314672,0.8628289715497006,0.8700818293913238,0.8240072583757025,0.8685895586962792,0.8216810526736033
TextCNN,bs32_do0.8_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.8,32,0.001,5,False,0.8872955851298925,0.847110130535213,0.8681762134289878,0.8192599160119722,0.865186039803865,0.8159794070823162
TextCNN,bs32_do0.8_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.8,32,0.001,5,False,0.8964789078230123,0.8596560805486183,0.8712027799574039,0.823110730601918,0.8657629074127488,0.8161596278630686
TextCNN,bs32_do0.8_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.8,32,0.001,5,False,0.8992781024407013,0.8628389355175079,0.8658222172402197,0.8141561200697568,0.8648399192385348,0.813018902151252
TextCNN,bs64_do0.5_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.5,64,0.0005,5,False,0.8991307764081913,0.8638003667921893,0.8684004035422038,0.8211694751419194,0.86962792039227,0.8232959638053975
TextCNN,bs64_do0.5_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.5,64,0.0005,5,False,0.8922064528802239,0.8549740782345898,0.8687366887120278,0.822554231518024,0.8678973175656187,0.8221471057285555
TextCNN,bs64_do0.5_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.5,64,0.0005,5,False,0.9053512088919445,0.8724413230860352,0.8694092590516759,0.8230170935417577,0.8703201615229305,0.8245781191015574
TextCNN,bs64_do0.5_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.5,64,0.0005,5,False,0.9002766455499354,0.8657902275068642,0.8679520233157718,0.8200520719524979,0.8702047880011538,0.8237197350989375
TextCNN,bs64_do0.5_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.5,64,0.001,5,False,0.9151238357151041,0.886783953633754,0.8710906849007959,0.8257446068688582,0.8706662820882607,0.8267636636686655
TextCNN,bs64_do0.5_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.5,64,0.001,5,False,0.91728461752525,0.8887259265521547,0.8709785898441879,0.8240718640185455,0.871012402653591,0.8240777281639415
TextCNN,bs64_do0.5_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.5,64,0.001,5,False,0.9131103799374682,0.8836460248823103,0.8713148750140118,0.8251469190663651,0.8718200173060283,0.8270762861019735
TextCNN,bs64_do0.5_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.5,64,0.001,5,False,0.905252991536938,0.8714980130478399,0.8710906849007959,0.8228990958252963,0.8702047880011538,0.8228060989549643
TextCNN,bs64_do0.65_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.65,64,0.0005,5,False,0.8914207140401709,0.8537754657617459,0.8695213541082838,0.8231134310240092,0.8665128353042977,0.818373305285636
TextCNN,bs64_do0.65_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.65,64,0.0005,5,False,0.8871482590973825,0.8480258672347368,0.8696334491648918,0.8240359129829962,0.866109027978079,0.8192423436440617
TextCNN,bs64_do0.65_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.65,64,0.0005,5,False,0.8964625382638446,0.8596740825978775,0.8694092590516759,0.8215675715609493,0.8689933660224979,0.8214878185007933
TextCNN,bs64_do0.65_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.65,64,0.0005,5,False,0.8974938204914141,0.860364057039452,0.8660464073534357,0.8152267180471252,0.8674358234785117,0.8185130771625907
TextCNN,bs64_do0.65_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.65,64,0.001,5,False,0.903812470330174,0.8699943807330359,0.8697455442214999,0.8219133378718392,0.8662244014998558,0.8169511514119286
TextCNN,bs64_do0.65_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.65,64,0.001,5,False,0.8934996480544779,0.8564792847732772,0.8681762134289878,0.8208912031843397,0.8686472454571675,0.8218268715950412
TextCNN,bs64_do0.65_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.65,64,0.001,5,False,0.8954476255954427,0.8584661298572787,0.8707543997309719,0.8233845216183209,0.8693971733487165,0.8226362152484605
TextCNN,bs64_do0.65_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.65,64,0.001,5,False,0.9148782923275877,0.8856156471145455,0.8697455442214999,0.8226296033463427,0.8695702336313816,0.8226485817820238
TextCNN,bs64_do0.7_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.7,64,0.0005,5,False,0.8883596064757976,0.8492947254223537,0.8672794529761237,0.8194078801588978,0.8639746178252091,0.8159162308268861
TextCNN,bs64_do0.7_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.7,64,0.0005,5,False,0.8899638232742392,0.8513581656822305,0.8679520233157718,0.8203686990843262,0.8655898471300837,0.8173847280957731
TextCNN,bs64_do0.7_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.7,64,0.0005,5,False,0.8866899114406849,0.8463023940726925,0.8664947875798678,0.8182551353953788,0.8674935102394,0.8193817839266698
TextCNN,bs64_do0.7_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.7,64,0.0005,5,False,0.8891289757566829,0.8504306206451903,0.8684004035422038,0.8213314534360437,0.8668589558696279,0.8199855057204849
TextCNN,bs64_do0.7_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.7,64,0.001,5,False,0.9011114930674917,0.8675094746606997,0.8708664947875798,0.8258474512242544,0.8675511970002885,0.8206376398149277
TextCNN,bs64_do0.7_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.7,64,0.001,5,False,0.8974938204914141,0.861572266414154,0.8681762134289878,0.8219005654680432,0.8681857513700606,0.821062284168022
TextCNN,bs64_do0.7_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.7,64,0.001,5,False,0.9073155559920771,0.8759866732049386,0.8698576392781079,0.8232004874246486,0.8702624747620421,0.8256120749589421
TextCNN,bs64_do0.7_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.7,64,0.001,5,False,0.9088379249946799,0.8770784571387709,0.8681762134289878,0.8198322588060979,0.8672627631958465,0.8189068939112788
TextCNN,bs64_do0.75_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.75,64,0.0005,5,False,0.8832195648971173,0.840059698361108,0.8658222172402197,0.8157212284872455,0.8631670031727718,0.8114465390703627
TextCNN,bs64_do0.75_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.75,64,0.0005,5,False,0.8859041726006318,0.844938654144156,0.8666068826364758,0.817673047017904,0.8650129795211999,0.8152392636832951
TextCNN,bs64_do0.75_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.75,64,0.0005,5,False,0.8909296272651378,0.8536363428485104,0.8701939244479319,0.8252115117735785,0.8677242572829535,0.821733078395332
TextCNN,bs64_do0.75_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.75,64,0.0005,5,False,0.8918954312560363,0.8532843892077953,0.8676157381459477,0.8194042693622542,0.8670320161522931,0.8192874071347506
TextCNN,bs64_do0.75_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.75,64,0.001,5,False,0.8984596244823126,0.8629662051363819,0.8687366887120278,0.8217419396481856,0.8672627631958465,0.8195120249000728
TextCNN,bs64_do0.75_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.75,64,0.001,5,False,0.9002766455499354,0.8660481548313953,0.8705302096177558,0.8241927437263863,0.8677819440438419,0.8209822379627028
TextCNN,bs64_do0.75_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.75,64,0.001,5,False,0.8971664293080588,0.8617400635322828,0.8695213541082838,0.8238585269252418,0.8684164984136141,0.8223232552482996
TextCNN,bs64_do0.75_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.75,64,0.001,5,False,0.9051711437410991,0.8719521818983432,0.8679520233157718,0.8187065720286256,0.8689933660224979,0.8213332845231965
TextCNN,bs64_do0.8_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.8,64,0.0005,5,False,0.8814189133886624,0.8390121797009185,0.8668310727496917,0.8183319022662441,0.863340063455437,0.8133702221142705
TextCNN,bs64_do0.8_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.8,64,0.0005,5,False,0.883383260488795,0.8409741600036279,0.8672794529761237,0.8183696978314843,0.861955581194116,0.8113729274861979
TextCNN,bs64_do0.8_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.8,64,0.0005,5,False,0.8817135654536823,0.8411363939829183,0.8675036430893398,0.8217200569954862,0.8623593885203346,0.8144962757294413
TextCNN,bs64_do0.8_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.8,64,0.0005,5,False,0.8887361063366563,0.8491698795580483,0.8652617419571796,0.8162212507231602,0.8667435823478512,0.8188087413145477
TextCNN,bs64_do0.8_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.8,64,0.001,5,False,0.8940889521845177,0.8572241603091665,0.8719874453536599,0.8258609091800059,0.8664551485434093,0.8191799544664026
TextCNN,bs64_do0.8_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.8,64,0.001,5,False,0.89649527738218,0.860515608988181,0.8713148750140118,0.8249159797634498,0.8678973175656187,0.8206963523383569
TextCNN,bs64_do0.8_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.8,64,0.001,5,False,0.9000474717215865,0.8650532171436579,0.8701939244479319,0.8231302499546143,0.8692241130660513,0.8220212553618782
TextCNN,bs64_do0.8_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.8,64,0.001,5,False,0.8953166691221005,0.8589261262741982,0.8701939244479319,0.8234281098355872,0.8678973175656187,0.8202177499547645
TextCNN,bs128_do0.5_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.5,128,0.0005,5,False,0.8870009330648726,0.8462851696939314,0.8638045062212757,0.8140194193032041,0.8650129795211999,0.8161808318387811
TextCNN,bs128_do0.5_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.5,128,0.0005,5,False,0.8885887803041465,0.8480154929992794,0.8618988902589396,0.8098775016545513,0.8639169310643208,0.8133936152793865
TextCNN,bs128_do0.5_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.5,128,0.0005,5,False,0.8953494082404361,0.8587905307841396,0.8673915480327318,0.8193724651608583,0.8684741851745025,0.8217659797533935
TextCNN,bs128_do0.5_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.5,128,0.0005,5,False,0.8993272111182046,0.8636820608430781,0.8679520233157718,0.8200871551802554,0.8683011248918373,0.8209037951384514
TextCNN,bs128_do0.5_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.5,128,0.001,5,False,0.905956882581152,0.87354847160089,0.8707543997309719,0.8236397693739504,0.86962792039227,0.8230986242528293
TextCNN,bs128_do0.5_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.5,128,0.001,5,False,0.8925338440635794,0.8559199208105492,0.8681762134289878,0.822646362418058,0.8668012691087396,0.8213244576829638
TextCNN,bs128_do0.5_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.5,128,0.001,5,False,0.9135850971533337,0.8834237393592047,0.8690729738818518,0.8208408730917389,0.8710700894144794,0.8241693812649783
TextCNN,bs128_do0.5_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.5,128,0.001,5,False,0.9084614251338211,0.8758708756702648,0.8696334491648918,0.8212294707824394,0.8694548601096048,0.821877883693146
TextCNN,bs128_do0.65_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.65,128,0.0005,5,False,0.8821391739920444,0.8394874716079057,0.8641407913910997,0.8145139419200786,0.8630516296509951,0.8131306511968767
TextCNN,bs128_do0.65_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.65,128,0.0005,5,False,0.8843981731571969,0.8419382960862595,0.8645891716175317,0.8140279601969799,0.863340063455437,0.8130794989644691
TextCNN,bs128_do0.65_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.65,128,0.0005,5,False,0.8885724107449786,0.8489769313766926,0.8677278332025558,0.8195299830672914,0.8662244014998558,0.8183739945730091
TextCNN,bs128_do0.65_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.65,128,0.0005,5,False,0.8904549100492724,0.8517264577678368,0.8670552628629078,0.8185387258764029,0.8646668589558696,0.8157197567735591
TextCNN,bs128_do0.65_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.65,128,0.001,5,False,0.8923865180310694,0.8559957787445985,0.8690729738818518,0.8247580761547546,0.8676088837611768,0.8223097013455355
TextCNN,bs128_do0.65_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.65,128,0.001,5,False,0.9000311021624188,0.864775168633586,0.8681762134289878,0.8191759477615349,0.8674935102394,0.8192523544673755
TextCNN,bs128_do0.65_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.65,128,0.001,5,False,0.9053839480102801,0.8731409072742004,0.8718753502970519,0.8261366867884691,0.8698586674358235,0.8239405283962874
TextCNN,bs128_do0.65_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.65,128,0.001,5,False,0.8992617328815335,0.8638110378016751,0.8679520233157718,0.8189693095014121,0.8692817998269398,0.8218505266641346
TextCNN,bs128_do0.7_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.7,128,0.0005,5,False,0.8792090229010133,0.8354076556366232,0.8633561259948437,0.8129019449601337,0.8607441592154601,0.8093321966606162
TextCNN,bs128_do0.7_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.7,128,0.0005,5,False,0.881238848237817,0.8380480899724971,0.8641407913910997,0.8150100532957217,0.8624170752812229,0.8117176559664782
TextCNN,bs128_do0.7_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.7,128,0.0005,5,False,0.8845291296305391,0.8425269164532591,0.8625714605985876,0.8119126247420138,0.863340063455437,0.81282041181212
TextCNN,bs128_do0.7_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.7,128,0.0005,5,False,0.8887197367774886,0.8499002309422315,0.8667189776930837,0.818665614750385,0.8658205941736371,0.8179995457986783
TextCNN,bs128_do0.7_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.7,128,0.001,5,False,0.8829085432729297,0.8415620635202307,0.8694092590516759,0.8236231166182096,0.863801557542544,0.8144463802613253
TextCNN,bs128_do0.7_lr0.001_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.7,128,0.001,5,False,0.8920754964068818,0.8548421926919433,0.8695213541082838,0.8237906146521038,0.8669166426305163,0.819943589433314
TextCNN,bs128_do0.7_lr0.001_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.7,128,0.001,5,False,0.8952675604445972,0.860603235829362,0.8692971639950678,0.8246891286926635,0.8676665705220652,0.8236285675673853
TextCNN,bs128_do0.7_lr0.001_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.7,128,0.001,5,False,0.8969208859205422,0.8609465939796809,0.8701939244479319,0.823914345943383,0.8695702336313816,0.8232684857615142
TextCNN,bs128_do0.75_lr0.0005_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.75,128,0.0005,5,False,0.877506588747565,0.8336604826783818,0.8634682210514516,0.8148178797558612,0.8583790020190366,0.8068390926237065
TextCNN,bs128_do0.75_lr0.0005_nf50_fs4-5-6,5000,64,50,50,"4,5,6",0.75,128,0.0005,5,False,0.8795036749660332,0.8360392294178238,0.8630198408250196,0.8130637366571394,0.8608018459763485,0.8099054843459824
TextCNN,bs128_do0.75_lr0.0005_nf100_fs3-4-5,5000,64,50,100,"3,4,5",0.75,128,0.0005,5,False,0.8830558693054396,0.8419833246659993,0.8673915480327318,0.8200733450646062,0.8653014133256418,0.8171778172731011
TextCNN,bs128_do0.75_lr0.0005_nf100_fs4-5-6,5000,64,50,100,"4,5,6",0.75,128,0.0005,5,False,0.8849219990505656,0.8438910875068659,0.8647012666741397,0.814829129116545,0.8639746178252091,0.8143952958482196
TextCNN,bs128_do0.75_lr0.001_nf50_fs3-4-5,5000,64,50,50,"3,4,5",0.75,128,0.001,5,False,0.8903403231350979,0.8507831454290505,0.8664947875798678,0.8174048128028013,0.8646668589558696,0.814143081947501
