text,true,pred,prob
at the disaster research unit we follow close the development of the emergency in,time_critical,non_informative,0.6579547
in a warming world storms may be fewer but stronger,time_critical,non_informative,0.5622187
what the country and the world have witnessed this week is the spirit of missouri mo gov jay ni n,time_critical,non_informative,0.9337347
irma i almost died vlog watch now,time_critical,non_informative,0.9980563
colorado governor lifts statewide fire ban much needed rain and forecasts predi,time_critical,non_informative,0.7706311
govt to move from yemen amp gt the government has said it will evacuate tanzanian nationals still stuck in war,time_critical,support_and_relief,0.5291096
all my players to the incident people family and children in syria stop the blood bath,time_critical,non_informative,0.9456256
over people in evacuation centres after our appeal to provide humanitarian aid,time_critical,support_and_relief,0.7567184
un eyes are blinded when it comes children blood but it sees money very clearly,time_critical,non_informative,0.95737034
thinking of friends evacuated along western cost of south america hoping warning will end same way as,time_critical,non_informative,0.9653138
tornado heading our way i just want to say i love you all,time_critical,non_informative,0.66317564
pls our warehouse caretaker in roda compound concepcion uno brgy tumana is alone on the,time_critical,support_and_relief,0.6388694
your life is in danger if you can self do so before night fall if you can t place whi,time_critical,non_informative,0.9234613
it s been more than hours now i wonder how many of the trapped people are alive in the nepal earthquake,time_critical,non_informative,0.89734125
video cctv captures violent,time_critical,non_informative,0.98500156
some colour amidst devastation karina arranges flowers for evac centre after devastated her village,time_critical,support_and_relief,0.99229264
nukufetau under seawater by from people in tuvalu stay safe,time_critical,non_informative,0.7269896
for this purpose pmi banten sent a number of power generator sets to the location,time_critical,support_and_relief,0.9965585
petition factory collapse ensure safety amp compensate victims,time_critical,support_and_relief,0.9716883
hey no service in boyne tannum qld too wet and windy,time_critical,non_informative,0.99689364
is masbata but no reports spoke with friends in where situation is manageable e loring ways to visit,time_critical,support_and_relief,0.9197299
money mentors reaffirms its services and advises alberta flood victims,time_critical,support_and_relief,0.99492407
alberta government protecting consumers during rebuilding,time_critical,non_informative,0.56366074
people needing help may text at please retweet via,time_critical,support_and_relief,0.7689131
if you are having trouble with rfs website check or,time_critical,non_informative,0.8922811
humanitarian needs will be enormous many people have lost their homes shelter food and water urgent priorities _,time_critical,support_and_relief,0.97664934
leaves logjam of cargo cruise ships at galveston port,time_critical,non_informative,0.6661622
residents of kathmandu camped out under tarps for fear of aftershocks,time_critical,support_and_relief,0.92800957
how many fertilizer plants are there in texas,time_critical,non_informative,0.99589455
first photos of tsa agents at are appearing,time_critical,non_informative,0.9610252
this is mcleod trail omg,time_critical,non_informative,0.91920674
glad to hear that my family in cabo is safe amp only had to deal with minor damages during the hurricane these last days,time_critical,non_informative,0.9249452
aid groups desperate to communicate effectively with million rohingya refugees,time_critical,support_and_relief,0.726555
watching the news keep safe tonight everyone if you know you re in a heightened alert area take necessary safety pre,time_critical,non_informative,0.9213188
mexicans shed tears for hundreds killed in see more gt gt,time_critical,non_informative,0.6258548
part of a series one of the first few pictures that came out of a devastated_,time_critical,non_informative,0.98801243
if isis wants a war i ll bring them a war,time_critical,non_informative,0.9992488
the country s worst post world war ii disaster was compounded by reactor meltdowns at the fukushima nuclear power plant which sent tens of thousands of people fleeing from radiation,time_critical,support_and_relief,0.9708938
my father telling me barstaff and customers didn t run away but formed a human chain to pass out the injured,time_critical,support_and_relief,0.84207857
harvey terror heartbreak and heroism as five houstonians brave americas worststorm,time_critical,non_informative,0.56422746
e lained here s why the russian meteor packed such a big punch technobuffalo,time_critical,non_informative,0.9966738
is there anyway you can post his pic so someone may find him in nepal im his daughter living in md,time_critical,non_informative,0.99878246
distance is arbitrary connection is the true state of being death toll is now let s keep focus this,time_critical,non_informative,0.9731791
by the person who found it mad pam gellar,time_critical,non_informative,0.9948258
napa earthquake we will rebuild,time_critical,support_and_relief,0.9570039
over people dead pray for jordan too,time_critical,non_informative,0.9896283
dec pm american time i guess naga city to manila latest jtwc forecast track,time_critical,non_informative,0.8879955
infrastructure and transport projects assist the brr to coordinate the entire post tsunami infrastructure portfolio,time_critical,support_and_relief,0.90484667
nepal rescuers struggle to reach quake victims via,time_critical,support_and_relief,0.9273693
are you ok cause there s a huge fire in colorado springs and i know you live there so yeah,time_critical,non_informative,0.87481844
bed weather stay dry everyone,time_critical,non_informative,0.9961738
sending our thoughts amp rayers people of amp in nepal trying to find out if razon miah amp family amp narayan khatri amp family ok,time_critical,non_informative,0.9945258
haven t heard much about the homeless during glad is looking out for them tonight,time_critical,non_informative,0.9955577
watch till pm cdt saint louis city county jefferson st charles franklin lincoln pike warren montgomery counties,time_critical,non_informative,0.98113877
photo after the shaky at,time_critical,non_informative,0.7285898
saturday families in need due to via,time_critical,support_and_relief,0.7912569
our thoughts are with all of our baja friends this week as they begin to survey the extensive damage from hurricane odile,time_critical,non_informative,0.96335816
is trending whut stay safe guys,time_critical,non_informative,0.9988668
one of two missing canoeists found dead in northern alberta river,time_critical,non_informative,0.6859
approximately my vilage named dhikure is km far from the capital city of kathmandu unfortunetly hey god no,time_critical,non_informative,0.643475
palaus jellyfish lake closed until further notice following typhoon bopha oceania television netw,time_critical,non_informative,0.7928377
is having a tough heavy flow,time_critical,non_informative,0.9970818
h after landfall amp hagupit still hasn t moved from samar one of the poorest amp most landslide prone regions in ph,time_critical,non_informative,0.96532816
as the winter nears whether people could get through the cold season safely when the millions of collapsed houses could be rebuilt and whether the frequent secondary disasters could be prevented are problems governments have to face,time_critical,support_and_relief,0.7563471
residents start fleeing to the hills in quinapondan eastern samar,time_critical,support_and_relief,0.9283835
fees waived at landfill for hurricane irma debris more info gt gt gt,time_critical,support_and_relief,0.9836037
\n\ncrazy storm with tornadoes in plano texas,time_critical,non_informative,0.654729
carriers waiving fees for areas affected by hurricane harvey,time_critical,support_and_relief,0.9948179
v people registered into storm shelters as braces for typhoon,time_critical,support_and_relief,0.8731044
mt stood outside the scotia crowd here of about some v worried ppl arriving to meet friends who were inside,time_critical,non_informative,0.96480346
fios s juliette fernandez spoke with islip town supervisor angie carpenter clearing roads in suffolk county,time_critical,non_informative,0.8597993
gay families retrieved from nepal quake zone northern ireland rejects gay marriage again supreme court begins,time_critical,non_informative,0.9764559
nfl browns fear wr corey coleman broke his hand via tw,time_critical,non_informative,0.9972662
disaster assistance if you ve sustained losses or damages due to the call fema,time_critical,support_and_relief,0.99222845
another shot of the cricket at a full pitch view photographer,time_critical,non_informative,0.9981797
meet mr jeff our official grapefruit tree he survived hurricane irma and is blooming stronger than ever,time_critical,non_informative,0.75130683
care staff remains on high alert in after in remote baluchistan province,time_critical,support_and_relief,0.85352045
sums it up in one pic submerged car hpd high water rescue kayaker,time_critical,support_and_relief,0.7649017
don t worry i m safe,time_critical,non_informative,0.9992009
india assisted in evacuation of nationals frm countries frm nepal via commrcial amp iaf aircraft h_,time_critical,support_and_relief,0.8883535
since when it became racist to say isreal is a terrorist state and idf are a bunch of terrorists just like isis,time_critical,non_informative,0.99898094
private sector work suspension is at the discretion of companies call your hr for info,time_critical,non_informative,0.68517476
beginning to feel here,time_critical,non_informative,0.999065
is sending buses today for evacuation in nepal more buses will be sent as demand arises,time_critical,support_and_relief,0.9904839
hope yyc fire department and ems requested larger twitter traffic limit future emrgnc,time_critical,non_informative,0.99500424
finally have power,time_critical,non_informative,0.9779357
a glimpse at how facebook satety check works,time_critical,non_informative,0.9980628
the ccrif is also considering developing an insurance programme for electric utilities in the region to guard against wind damage and an insurance scheme that would allow governments to cover farmers against crop damage caused by weather related disasters,time_critical,support_and_relief,0.99814165
\ndevastating my village lower dir \nmay allah give patience to the affected en na infrastructure_and_utilities_damage _philippines_typhoon hagupit crisisnlp volunteers classes in all levels in makati are suspended tomorrow dec makati spokesman joey salgado en na not_humanitarian hurricane_maria crisismmd an update from about disaster relief in response to en na donation_and_volunteering hurricane_irma crisismmd collier lee residents struggle to find normality a week after hurricane irma en na affected_individual _boston_bombings ontopic crisislext don t give up on me baby en not_humanitarian disaster_events aidr_system attack on yemen lng plant will lead to major firefight warns ex commando,time_critical,non_informative,0.3768007
information for vulnerable customers especially during from,time_critical,support_and_relief,0.4862194
please share this one pallies,time_critical,support_and_relief,0.8122318
anyone wanting to do some go and save drowning people from the floods in and that s jihad,time_critical,support_and_relief,0.97756106
magnitude quake shakes costa rica abc online abc newsmagnitude quake shakes costa ricaabc onlinea pow,time_critical,non_informative,0.89208204
nyt cites msf as saying only of the patients treated at treatment center have survived,time_critical,support_and_relief,0.96575904
established loved ones seeking on missing persons in missouri tel,time_critical,support_and_relief,0.48782247
the real damage in from missed big on this one,time_critical,non_informative,0.97686243
children s situation after the in no tent no house,time_critical,support_and_relief,0.99576193
status of evacuation centres,time_critical,support_and_relief,0.6925478
and the light just went off,time_critical,non_informative,0.9989863
with the remember to check and trust your sources before you retweet don t go around spreading false informatio,time_critical,non_informative,0.98484415
really pathetic still we dont know how much the toll will rise,time_critical,non_informative,0.99879694
terrible earthquake in nepal thousands gone tens of thousands more injured and devastated let s everyone pray,time_critical,non_informative,0.87250745
at club regina cabo after hurricane stuck here no electricity running low on food water please help w flights,time_critical,support_and_relief,0.68576455
redhead fire wind change looking worse at night,time_critical,non_informative,0.9952165
again another jolt,time_critical,non_informative,0.9730304
hi in need of help janice alerta san mateo rizal,time_critical,support_and_relief,0.86821705
if you need to evacuate today the cat clinic paddington has spaces available to look after your cat,time_critical,support_and_relief,0.8595631
boats along gympie terrace river foreshore geez mate it s rough,time_critical,non_informative,0.97578216
photo tsa agent shot in chest via,time_critical,non_informative,0.9909252
or a boat will be chasing odile with extreme caution,time_critical,non_informative,0.94065344
homeless,time_critical,non_informative,0.8690837
i just wonder in amazement at how syria will ever be the same it can t with these murderers living among us,time_critical,non_informative,0.9926911
preparedness works download this checklist of crucial items for your go bag,time_critical,support_and_relief,0.9516327
india is on same plane as pak saudi iran malaysia bangladesh in having blasphemy laws dreaded a etc,time_critical,non_informative,0.9912258
the mini concert will not push thru dis sunday because of the typhoon yolanda wait for further announcement,time_critical,non_informative,0.92958164
saw this earlier today by the curling club,time_critical,non_informative,0.99897987
up to crops destroyed leaving people w no alternative food stocks flash appeal,time_critical,support_and_relief,0.8060682
thank god possible tornado moved away from this area praying this tornado doesn t really cause destruction,time_critical,non_informative,0.9356071
graphic\n\nisis terrorists killed by kurdish fighters today around bashir,time_critical,non_informative,0.57109946
affect k as in hr the,time_critical,non_informative,0.83001804
referring to the new construction in the earthquake affected areas particularly due to frequent aftershocks the chairman erra said the whole new construction and structure in the affected areas would be earthquake resistance and with proper heating system,time_critical,support_and_relief,0.9949569
remember the terrible train crash tragedy in spain last week that killed people the train crashed because the driver was,time_critical,non_informative,0.87251437
rational use of doxycyclne for leptospirosis kindly share for public information,time_critical,support_and_relief,0.9948436
flood resource table for students amp the community today amp wed in front of,time_critical,support_and_relief,0.983976
mt latest reports from amp more on,time_critical,non_informative,0.951531
earthquake after earthquake mudslides and now a tsunami warning off the chile coast y all better be praying everyday,time_critical,non_informative,0.91012734
residents of iquique spend the night on the street after a second major quake hit the region in as many days,time_critical,support_and_relief,0.9881803
aquino hits alarmist media reports on typhoon please be accurate,time_critical,non_informative,0.9849053
alternate side parking and meter regulations are suspended citywide tomorrow,time_critical,non_informative,0.5933456
im the guy standing outside the mission evac zone slapping his belly around and screaming about the denim trappe,time_critical,non_informative,0.99774027
wow is one sick demented hateful anti semite cc _,time_critical,non_informative,0.998635
if i see more tiny car drive through the water at witton rd indooroopilly i will actually punch them in the face,time_critical,non_informative,0.99741423
with weather forecasts predicting more rain especially in central and southern provinces the authorities have prioritized the strengthening of dykes to avoid more breaches and more flooding,time_critical,support_and_relief,0.9403443
tent cities springing up across across kathmandu as rain is forecast for each day until saturday,time_critical,support_and_relief,0.9981823
us embassy in the dominican republic sept th emergency message for u s citizens hurricane maria,time_critical,support_and_relief,0.5090205
colorado horsecare foodbank horse hay bank,time_critical,support_and_relief,0.9975877
how can politicians deny the flagrant thievery after seeing the lack of infrastructure all over the philippines,time_critical,non_informative,0.99505925
\nisis don t think any lives matter,time_critical,non_informative,0.9989016
wrong tree wrong place unnecessary damage to lines equipment amp longer restoration,time_critical,non_informative,0.61335856
that is what happens when poverty meets calamity,time_critical,non_informative,0.9669582
however stagnant waters have submerged several villages mainly in the districts of murshidabad nadia and north parganas,time_critical,support_and_relief,0.754008
check out i from available for the next days via,time_critical,non_informative,0.9981858
salute chief his grt step victims,time_critical,non_informative,0.98907614
nepal and india begin relief efforts as monsoon floods claim at least lives helicopters carrying supplies sent to cutoff village,time_critical,support_and_relief,0.70887506
los cabos travel forum buzzing with damage injury info plus a cry for help need a pedicure,time_critical,support_and_relief,0.43139434
wow what a beast image via mashable,time_critical,non_informative,0.9968449
to make a claim with fema call or visit,time_critical,non_informative,0.71778667
the critically injured villager admitted to mkcgmch in berhampur city,time_critical,support_and_relief,0.847582
dozens f,time_critical,non_informative,0.97955006
wash is dignity plan works to improve wash conditions in communities,time_critical,support_and_relief,0.9903679
residents who have fled their homes sleep on an open street in iquique after a powerful measu,time_critical,support_and_relief,0.8271898
dept of public safety trooper dl wilson is overflowing with help,time_critical,support_and_relief,0.9924274
one of many basements we saw this morning in calgary here stories of return tonight on global,time_critical,non_informative,0.97923756
spain train accident be careful canada france russia spain,time_critical,non_informative,0.6650678
okmulgee beggs ok area still strong rotation coming your way,time_critical,non_informative,0.9888024
typhoon rages dead flee as storm rips philippines,time_critical,non_informative,0.72180086
your storm signal update,time_critical,non_informative,0.9825525
typhoon hagupit begins agonizingly slow trek across philippines deadly floods likely,time_critical,non_informative,0.8977476
div of insurance at disaster centers loveland boulder longmont firestone greeley commerce city to answer insurance questions,time_critical,non_informative,0.8306369
how to register \nfreedom only \nall details \n,time_critical,non_informative,0.99708986
wait there was a devastating earthquake in nepal with over estimated dead at least cnn knows it s important that_,time_critical,non_informative,0.51162595
vast tragedy in nepal but plight of a few hundred everest tourist climbers leads news on cnn and bbc,time_critical,non_informative,0.95319533
fire ravaged california city turns to hockey for respite,time_critical,support_and_relief,0.9317265
r i p to those in queensland who have died in the floods,time_critical,non_informative,0.99352384
it s awful the destruction being wreaked by but for it s a godsend in deflecting off the heat of the tape,time_critical,non_informative,0.9966479
it is very sad that some petty business men of chennai have started to e loit by doubling the prices of basic needs,time_critical,non_informative,0.98478925
great advice from frankie,time_critical,non_informative,0.99626946
plan co leads working groups for accountability amp communication with affected communities in region in preparation f,time_critical,support_and_relief,0.4249997
mt province wide all levels for tomorrow dec,time_critical,non_informative,0.9924299
power s out thanks sandy thanks,time_critical,non_informative,0.7900729
magnitude quake strikes remote kermadec islands wellington a magnitude earthquake st,time_critical,non_informative,0.6364729
dead and still counting iam numb thought with their families,time_critical,non_informative,0.9799462
footage shows the moment the devastating quake shatters nepal cctv footage has emerged of the moment a devas,time_critical,non_informative,0.8345221
love the campmaster portable stove here it is pumping out espressos despite no power,time_critical,non_informative,0.99379987
what the hell is going on at lax and why does something bad always happen at an airport on days that i fly e lain,time_critical,non_informative,0.99930537
program to issue id cards to flood victims read more,time_critical,support_and_relief,0.99646926
c globemaster iii takes off from hindon air base in up for kathmandu il to take ndrf teams to nepal,time_critical,support_and_relief,0.9964774
hi all my activities are stoped cause my family lost all theiy own after the earthquake that ocurred the th january how imagine you my progress at view point education,time_critical,support_and_relief,0.9772474
talks w about how we ve been working to help prepare families for,time_critical,support_and_relief,0.9728026
so huge earthquake in nepal probably killing over a thousand people and is talking about bruce jenner _,time_critical,non_informative,0.94273204
according to neta crawford total deaths in about same as in big difference in pakistan no casu,time_critical,non_informative,0.50877076
astros return home huddle with harvey evacuees,time_critical,support_and_relief,0.9891728
jandypost yes i m fine the quake just was mag v here i m km north of santiago we got no electricy for about hrs now it s all good,time_critical,support_and_relief,0.8900057
some good news this am sc mostly out of nate s path us gulf coast landfall e ected this weekend though,time_critical,non_informative,0.5168856
hurricane odile supply list don t panic step call in three days of ms ps supplies step put food in car step drive home,time_critical,support_and_relief,0.9829214
m puerto rico region september gmt,time_critical,non_informative,0.99340737
look at these divine signs carefully amp study them to recognise the awaited one,time_critical,non_informative,0.9983163
percent of the nation s wine comes from california and the napa earthquake could make prices go up on,time_critical,non_informative,0.9972228
omg psi i m gonna fail mye,time_critical,non_informative,0.9940724
global warming typhoon haiyan and the philippines,time_critical,non_informative,0.9686637
not only indians but who ever wants shelter from nepal migrants to be kept in rehabilitation camps,time_critical,support_and_relief,0.9817524
chile s terrifying earthquake makes it clear that we need to take climate change seriously,time_critical,non_informative,0.8304153
we are at survival kits for nepal in just a few hrs my goal is let s get there soon,time_critical,support_and_relief,0.73412824
earthquake victims in iran any help goes a long way,time_critical,support_and_relief,0.99337196
appeals to the people of pakistan play their part in efforts rescue of flood victims ht,time_critical,support_and_relief,0.9645059
please be patient amp drive carefully it s better to arrive home from work a little late today than not make it at all,time_critical,non_informative,0.98871
driveway going to our house,time_critical,non_informative,0.9973398
urgent announcement will be coming back to the philippines to say sorry,time_critical,non_informative,0.88383555
dont kiss a body that is infected by ebola ebola is real,time_critical,non_informative,0.979037
yall pray for my island they got hit hard by hurricane maria and have absolutely no power,time_critical,non_informative,0.9945643
waiting patiently for rescue flight,time_critical,support_and_relief,0.9712086
fisher amp camberwell streets east brisbane,time_critical,non_informative,0.96289253
\far kamran_zibaie huthis war crimes against civilian aid groups,time_critical,support_and_relief,0.83418816
just what i needed after bad irma we have new babies on our first coast white oak in yulee congrats to your br,time_critical,non_informative,0.99719244
live now the mayor is updating new yorkers on,time_critical,non_informative,0.8280702
be informed always,time_critical,non_informative,0.9935721
more than killed in the philippines by typhoon via praying for my fellow people,time_critical,non_informative,0.6579842
i have no food and no way to get food,time_critical,support_and_relief,0.99896216
more than manpower search amp rescue teams are operating with their dogs to locate survivors in,time_critical,support_and_relief,0.9819656
cyclone pam,time_critical,non_informative,0.98692966
think of the hungry children of bohol begging for food when you post your dinner on instagram,time_critical,non_informative,0.82722414
family reunited as dog survives california wildfire,time_critical,support_and_relief,0.69834423
in case i m sent to the bushfires grab bag preparation,time_critical,non_informative,0.5184549
ap \slow moving typhoon koppu slams into north philippines knocking out power and communications,time_critical,non_informative,0.9012194
fairfax plz be careful re being blamed on change models are not showing this see pic,time_critical,non_informative,0.9812108
is not shut down you can listen to various tower ground control traffic here,time_critical,non_informative,0.82670575
dir raffy alejandro ocd currently no reported casualties from the bicol region,time_critical,non_informative,0.91576123
just look at the trending topics in sg,time_critical,non_informative,0.9982749
bernese mountain dog emerges alive and happy from california wildfire d,time_critical,non_informative,0.9703148
fam living in makeshift shelters in cateel where rains are still happening,time_critical,support_and_relief,0.7417436
check out the areas under signal and,time_critical,non_informative,0.6898447
how can you be pro life and yet believe that the over lives claimed by were lost just to make a poin,time_critical,non_informative,0.9957184
re the factory collapse in bangladesh pope francis calls one of the foundations of capitalism slavery,time_critical,non_informative,0.9906136
earthquake in california looks terrible amp it reminds me what a real estate investor friend told me earthquake tim,time_critical,non_informative,0.81232804
afspc vandenberg hot shots are on the ground in colorado springs helping fight the as we speak,time_critical,support_and_relief,0.99436116
hello i would like to know what the universities who were not victims are going to do after this catastophy,time_critical,support_and_relief,0.97778165
miss cher sparkles and i just survived irma makes me want to give up f help,time_critical,non_informative,0.9936253
pray for victims of california f,time_critical,non_informative,0.9930734
claims deadly \n,time_critical,non_informative,0.6445907
dswd sec soliman residents of samar cooperate with local authorities amp are contributing to restoration work mapa,time_critical,support_and_relief,0.9943145
need to find my brother no communication from him yet worried,time_critical,non_informative,0.7139389
civil air patrol illinois wing to help survey damage from hurricaneharvey,time_critical,support_and_relief,0.99164635
update in looking to use smaller aircraft for rescues in tight areas chuck russell incident,time_critical,support_and_relief,0.78424037
iran iraq earthquake concern over darbandikhandam,time_critical,non_informative,0.5024706
our thoughts are with the people left homeless by floods in metro manila philippines,time_critical,non_informative,0.9904861
video firefighters and civilians battle to rescue people from the nightclub fire in brazil tessmer,time_critical,support_and_relief,0.7545215
port vila vanuatu ap the small pacific archipelago of vanuatu is urging people to tak,time_critical,support_and_relief,0.9926035
my hotel in houston,time_critical,non_informative,0.99613094
kashmiris threw stones at army and army is using those stones to make a bridge and rescue those kashmiris from worst eve,time_critical,support_and_relief,0.9149593
wow scary that s haunting flooding already wow nyc today,time_critical,non_informative,0.87548786
what unanswered questions do you have i ll try my best to get you answers,time_critical,non_informative,0.9990927
the key infrastructural projects of chf international s rassl program will include providing temporary classrooms at damaged schools repairing key markets removing and collecting debris managing solid waste recycling debris and constructing latrines,time_critical,support_and_relief,0.8581486
reuters exclusive an army of tow trucks tackles houston s flood damaged cars from,time_critical,support_and_relief,0.9354593
i had been trying hard since afternun to reach to mea nos my dad is in kathmandu i m unable contact him plz help ppl like us,time_critical,support_and_relief,0.9969236
i miss you big bubby_ i ll find you soon,time_critical,non_informative,0.9991387
norfolk local is making an impact serving others after hurricane irma,time_critical,support_and_relief,0.99386674
effrayante tornade vilonia pic taken by barbara mullins on naylor rd,time_critical,non_informative,0.7889635
video on the avalanche at base camp,time_critical,non_informative,0.9968262
drinking water scarcity in kathmandu the kathmandu valley is undergoing a severe shortage of drinking,time_critical,support_and_relief,0.9978382
my friend needs our help finding her father please see details below,time_critical,support_and_relief,0.92932624
get ready for cyclone marcia qld premier daily mail,time_critical,non_informative,0.9275672
when the quake struck most schools were busy,time_critical,non_informative,0.642141
dfa suspends consular operations today due to typhoon via,time_critical,non_informative,0.5954236
goodbye pier __ grove fishing pier,time_critical,non_informative,0.9988165
monsanto pulls new gm cotton seed from india in protest,time_critical,non_informative,0.98212576
search continues for two missing men in queensland as evacuees await return home,time_critical,non_informative,0.49748158
coachella keep it safe remnants arriving soon mt no deaths or serious injuries of international tourists,time_critical,non_informative,0.55947125
powerful photos of harvey rescues this week,time_critical,support_and_relief,0.7665149
who s in the feu ust area how s the flood there,time_critical,support_and_relief,0.73163986
elon musk solar power is paramount to fixing puerto ricos power company abc news,time_critical,non_informative,0.957305
stay safe everyone fff,time_critical,non_informative,0.99542445
thinking of the e iran s and e iraq s victims of the earthquake,time_critical,non_informative,0.9966575
liberian girl weeps over the death of her mother her father is in an ebola treatment center,time_critical,non_informative,0.94664
countless casualties deaths earthquake help baloch welfare committee to help the victims,time_critical,support_and_relief,0.9918508
frank mckeown helps glasgow helicopter rescue then plays for stranraer,time_critical,support_and_relief,0.99206597
heart and thoughts with lt eight dead at pub,time_critical,non_informative,0.91879755
the banana regional council urging people in the low lying areas of biloela in c qld to evacuate to higher ground,time_critical,support_and_relief,0.9894433
\you are infectious when looking fit and not displaying symptoms\ not true community mobilisers disseminating wrong messages,time_critical,non_informative,0.99890196
a year old girl in school uniform found dead and raped in seaview are young girls the new shias of,time_critical,non_informative,0.6888806
great with the airport help can get there,time_critical,support_and_relief,0.9047908
eight million hit by nepal quake eight million people were affected by the nepal earthquake and m are in need_,time_critical,support_and_relief,0.6816361
police helicopter crashes on glasgow bar roof the scotsman hope all involved are ok,time_critical,non_informative,0.80010647
gunfire on the tarmac incident reported in terminal at,time_critical,non_informative,0.8910433
yikes that smoke is too close for comfort stay safe,time_critical,non_informative,0.9037859
there are still over people working in the red zone,time_critical,support_and_relief,0.976198
my poor pool is full of muddy water again,time_critical,non_informative,0.9952005
pm could easily last for a few weeks or even longer singapore needs to adapt to conditions,time_critical,non_informative,0.5348687
